id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spoot_office_user,access_spoot_office_user,model_spoot_office,base.group_user,1,0,0,0
access_spoot_office_manager,access_spoot_office_manager,model_spoot_office,base.group_system,1,1,1,1
access_spoot_office_booking_user,access_spoot_office_booking_user,model_spoot_office_booking,base.group_user,1,1,1,0
access_spoot_office_booking_manager,access_spoot_office_booking_manager,model_spoot_office_booking,base.group_system,1,1,1,1
access_spoot_office_image,access_spoot_office_image,model_spoot_office_image,base.group_system,1,1,1,1
access_spoot_office_image_user,access_spoot_office_image_user,model_spoot_office_image,base.group_user,1,0,0,0
access_spoot_booking_quick_create_wizard,access_spoot_booking_quick_create_wizard,model_spoot_booking_quick_create_wizard,base.group_user,1,1,1,1
access_spoot_office_service_user,access_spoot_office_service_user,model_spoot_office_service,base.group_user,1,0,0,0
access_spoot_office_service_manager,access_spoot_office_service_manager,model_spoot_office_service,base.group_system,1,1,1,1
access_spoot_coworking_subscription_user,access_spoot_coworking_subscription_user,model_spoot_coworking_subscription,base.group_user,1,0,0,0
access_spoot_coworking_subscription_manager,access_spoot_coworking_subscription_manager,model_spoot_coworking_subscription,base.group_system,1,1,1,1
access_spoot_coworking_plan_user,access_spoot_coworking_plan_user,model_spoot_coworking_plan,base.group_user,1,0,0,0
access_spoot_coworking_plan_manager,access_spoot_coworking_plan_manager,model_spoot_coworking_plan,base.group_system,1,1,1,1
access_spoot_office_block_manager,access_spoot_office_block_manager,model_spoot_office_block,base.group_system,1,1,1,1
access_spoot_office_block_user,access_spoot_office_block_user,model_spoot_office_block,base.group_user,1,0,0,0
access_spoot_office_availability,access_spoot_office_availability,model_spoot_office_availability,base.group_user,1,0,0,0
access_spoot_office_settings,access_spoot_office_settings,model_spoot_office_settings,base.group_system,1,1,1,1
